country,year,disaster_deaths,iso_code
Ethiopia,1900,0.0,ETH
Ethiopia,1910,0.0,ETH
Ethiopia,1920,0.0,ETH
Ethiopia,1930,0.0,ETH
Ethiopia,1940,0.0,ETH
Ethiopia,1950,0.0,ETH
Ethiopia,1960,205.5,ETH
Ethiopia,1970,10008.0,ETH
Ethiopia,1980,30042.1,ETH
Ethiopia,1990,48.2,ETH
Ethiopia,2000,144.8,ETH
Ethiopia,2010,21.4,ETH
Ethiopia,2020,80.0,ETH
Fiji,1900,0.0,FJI
Fiji,1910,0.0,FJI
Fiji,1920,0.0,FJI
Fiji,1930,20.0,FJI
Fiji,1940,0.6,FJI
Fiji,1950,2.3,FJI
Fiji,1960,0.3,FJI
Fiji,1970,11.5,FJI
Fiji,1980,9.0,FJI
Fiji,1990,5.9,FJI
Fiji,2000,6.5,FJI
Fiji,2010,7.4,FJI
Fiji,2020,2.5,FJI
Finland,1900,0.0,FIN
Finland,1910,0.0,FIN
Finland,1920,0.0,FIN
Finland,1930,0.0,FIN
Finland,1940,0.0,FIN
Finland,1950,0.0,FIN
Finland,1960,0.0,FIN
Finland,1970,0.0,FIN
Finland,1980,0.0,FIN
Finland,1990,0.0,FIN
Finland,2000,0.0,FIN
Finland,2010,0.0,FIN
Finland,2020,85.833336,FIN
France,1900,4.6,FRA
France,1910,1.6,FRA
France,1920,2.8,FRA
France,1930,30.0,FRA
France,1940,13.7,FRA
France,1950,3.5,FRA
France,1960,5.7,FRA
France,1970,15.3,FRA
France,1980,15.4,FRA
France,1990,37.0,FRA
France,2000,2101.2,FRA
France,2010,490.6,FRA
France,2020,1992.6666,FRA
French Guiana,1900,0.0,GUF
French Guiana,1910,0.0,GUF
French Guiana,1920,0.0,GUF
French Guiana,1930,0.0,GUF
French Guiana,1940,0.0,GUF
French Guiana,1950,0.0,GUF
French Guiana,1960,0.0,GUF
French Guiana,1970,0.0,GUF
French Guiana,1980,0.0,GUF
French Guiana,1990,0.0,GUF
French Guiana,2000,1.0,GUF
French Guiana,2010,0.0,GUF
French Guiana,2020,0.0,GUF
French Polynesia,1900,0.0,PYF
French Polynesia,1910,0.0,PYF
French Polynesia,1920,0.0,PYF
French Polynesia,1930,0.0,PYF
French Polynesia,1940,0.0,PYF
French Polynesia,1950,0.0,PYF
French Polynesia,1960,0.0,PYF
French Polynesia,1970,0.0,PYF
French Polynesia,1980,1.7,PYF
French Polynesia,1990,1.3,PYF
French Polynesia,2000,0.0,PYF
French Polynesia,2010,0.1,PYF
French Polynesia,2020,0.0,PYF
Gabon,1900,0.0,GAB
Gabon,1910,0.0,GAB
Gabon,1920,0.0,GAB
Gabon,1930,0.0,GAB
Gabon,1940,0.0,GAB
Gabon,1950,0.0,GAB
Gabon,1960,0.0,GAB
Gabon,1970,0.0,GAB
Gabon,1980,0.0,GAB
Gabon,1990,0.0,GAB
Gabon,2000,0.0,GAB
Gabon,2010,0.1,GAB
Gabon,2020,0.0,GAB
Gambia,1900,0.0,GMB
Gambia,1910,0.0,GMB
Gambia,1920,0.0,GMB
Gambia,1930,0.0,GMB
Gambia,1940,0.0,GMB
Gambia,1950,0.0,GMB
Gambia,1960,0.0,GMB
Gambia,1970,0.0,GMB
Gambia,1980,0.0,GMB
Gambia,1990,5.3,GMB
Gambia,2000,1.1,GMB
Gambia,2010,2.1,GMB
Gambia,2020,4.0,GMB
Georgia,1900,0.0,GEO
Georgia,1910,0.0,GEO
Georgia,1920,0.0,GEO
Georgia,1930,0.0,GEO
Georgia,1940,0.0,GEO
Georgia,1950,0.0,GEO
Georgia,1960,0.0,GEO
Georgia,1970,0.0,GEO
Georgia,1980,0.0,GEO
Georgia,1990,1.7,GEO
Georgia,2000,0.7,GEO
Georgia,2010,5.2,GEO
Georgia,2020,3.5,GEO
Germany,1900,0.0,DEU
Germany,1910,0.0,DEU
Germany,1920,0.0,DEU
Germany,1930,0.0,DEU
Germany,1940,0.0,DEU
Germany,1950,0.0,DEU
Germany,1960,0.0,DEU
Germany,1970,0.0,DEU
Germany,1980,0.0,DEU
Germany,1990,16.3,DEU
Germany,2000,949.2,DEU
Germany,2010,7.5,DEU
Germany,2020,3513.5,DEU
Ghana,1900,0.0,GHA
Ghana,1910,0.0,GHA
Ghana,1920,0.0,GHA
Ghana,1930,2.2,GHA
Ghana,1940,0.0,GHA
Ghana,1950,0.0,GHA
Ghana,1960,0.0,GHA
Ghana,1970,0.0,GHA
Ghana,1980,1.1,GHA
Ghana,1990,20.2,GHA
Ghana,2000,11.2,GHA
Ghana,2010,20.9,GHA
Ghana,2020,4.0,GHA
Greece,1900,10.4,GRC
Greece,1910,1.4,GRC
Greece,1920,13.1,GRC
Greece,1930,18.7,GRC
Greece,1940,0.5,GRC
Greece,1950,59.3,GRC
Greece,1960,13.3,GRC
Greece,1970,9.2,GRC
Greece,1980,118.4,GRC
Greece,1990,24.5,GRC
Greece,2000,14.2,GRC
Greece,2010,15.1,GRC
Greece,2020,2244.8333,GRC
Grenada,1900,0.0,GRD
Grenada,1910,0.0,GRD
Grenada,1920,0.0,GRD
Grenada,1930,0.0,GRD
Grenada,1940,0.0,GRD
Grenada,1950,0.0,GRD
Grenada,1960,0.6,GRD
Grenada,1970,0.0,GRD
Grenada,1980,0.0,GRD
Grenada,1990,0.0,GRD
Grenada,2000,4.0,GRD
Grenada,2010,0.0,GRD
Grenada,2020,1.3333334,GRD
Guadeloupe,1900,0.0,GLP
Guadeloupe,1910,0.0,GLP
Guadeloupe,1920,200.0,GLP
Guadeloupe,1930,0.0,GLP
Guadeloupe,1940,0.0,GLP
Guadeloupe,1950,1.8,GLP
Guadeloupe,1960,3.9,GLP
Guadeloupe,1970,0.0,GLP
Guadeloupe,1980,0.5,GLP
Guadeloupe,1990,0.4,GLP
Guadeloupe,2000,0.1,GLP
Guadeloupe,2010,0.4,GLP
Guadeloupe,2020,0.16666667,GLP
Guam,1900,0.0,GUM
Guam,1910,0.0,GUM
Guam,1920,0.0,GUM
Guam,1930,0.0,GUM
Guam,1940,0.0,GUM
Guam,1950,0.0,GUM
Guam,1960,0.6,GUM
Guam,1970,0.9,GUM
Guam,1980,0.0,GUM
Guam,1990,0.1,GUM
Guam,2000,0.2,GUM
Guam,2010,0.0,GUM
Guam,2020,0.33333334,GUM
Guatemala,1900,900.0,GTM
Guatemala,1910,265.0,GTM
Guatemala,1920,0.0,GTM
Guatemala,1930,0.0,GTM
Guatemala,1940,4000.0,GTM
Guatemala,1950,0.0,GTM
Guatemala,1960,28.0,GTM
Guatemala,1970,2300.5,GTM
Guatemala,1980,71.9,GTM
Guatemala,1990,52.7,GTM
Guatemala,2000,189.3,GTM
Guatemala,2010,122.2,GTM
Guatemala,2020,73.833336,GTM
Guinea,1900,0.0,GIN
Guinea,1910,0.0,GIN
Guinea,1920,0.0,GIN
Guinea,1930,0.0,GIN
Guinea,1940,0.0,GIN
Guinea,1950,0.0,GIN
Guinea,1960,0.0,GIN
Guinea,1970,0.0,GIN
Guinea,1980,44.3,GIN
Guinea,1990,1.2,GIN
Guinea,2000,1.1,GIN
Guinea,2010,2.4,GIN
Guinea,2020,5.5,GIN
Guinea-Bissau,1900,0.0,GNB
Guinea-Bissau,1910,0.0,GNB
Guinea-Bissau,1920,0.0,GNB
Guinea-Bissau,1930,0.0,GNB
Guinea-Bissau,1940,0.0,GNB
Guinea-Bissau,1950,0.0,GNB
Guinea-Bissau,1960,0.0,GNB
Guinea-Bissau,1970,0.0,GNB
Guinea-Bissau,1980,0.1,GNB
Guinea-Bissau,1990,0.3,GNB
Guinea-Bissau,2000,0.3,GNB
Guinea-Bissau,2010,0.5,GNB
Guinea-Bissau,2020,0.0,GNB
Guyana,1900,0.0,GUY
Guyana,1910,0.0,GUY
Guyana,1920,0.0,GUY
Guyana,1930,0.0,GUY
Guyana,1940,0.0,GUY
Guyana,1950,0.0,GUY
Guyana,1960,0.0,GUY
Guyana,1970,0.0,GUY
Guyana,1980,0.0,GUY
Guyana,1990,0.0,GUY
Guyana,2000,3.4,GUY
Guyana,2010,0.0,GUY
Guyana,2020,0.0,GUY
Haiti,1900,15.0,HTI
Haiti,1910,160.0,HTI
Haiti,1920,0.0,HTI
Haiti,1930,215.0,HTI
Haiti,1940,0.0,HTI
Haiti,1950,72.8,HTI
Haiti,1960,610.6,HTI
Haiti,1970,8.6,HTI
Haiti,1980,48.2,HTI
Haiti,1990,142.2,HTI
Haiti,2000,656.9,HTI
Haiti,2010,22350.4,HTI
Haiti,2020,459.16666,HTI
Honduras,1900,0.0,HND
Honduras,1910,0.0,HND
Honduras,1920,0.0,HND
Honduras,1930,196.8,HND
Honduras,1940,0.0,HND
Honduras,1950,0.0,HND
Honduras,1960,0.1,HND
Honduras,1970,1082.1,HND
Honduras,1980,15.9,HND
Honduras,1990,1524.3,HND
Honduras,2000,18.7,HND
Honduras,2010,21.5,HND
Honduras,2020,28.5,HND
Hong Kong,1900,1000.0,HKG
Hong Kong,1910,0.0,HKG
Hong Kong,1920,10.0,HKG
Hong Kong,1930,1100.0,HKG
Hong Kong,1940,200.0,HKG
Hong Kong,1950,5.1,HKG
Hong Kong,1960,49.1,HKG
Hong Kong,1970,42.1,HKG
Hong Kong,1980,8.5,HKG
Hong Kong,1990,20.3,HKG
Hong Kong,2000,0.6,HKG
Hong Kong,2010,0.2,HKG
Hong Kong,2020,0.33333334,HKG
Hungary,1900,0.0,HUN
Hungary,1910,0.0,HUN
Hungary,1920,0.0,HUN
Hungary,1930,0.0,HUN
Hungary,1940,0.0,HUN
Hungary,1950,0.0,HUN
Hungary,1960,0.0,HUN
Hungary,1970,30.0,HUN
Hungary,1980,0.4,HUN
Hungary,1990,5.0,HUN
Hungary,2000,65.6,HUN
Hungary,2010,19.6,HUN
Hungary,2020,375.0,HUN
Iceland,1900,0.0,ISL
Iceland,1910,0.0,ISL
Iceland,1920,0.0,ISL
Iceland,1930,0.0,ISL
Iceland,1940,0.0,ISL
Iceland,1950,0.0,ISL
Iceland,1960,0.0,ISL
Iceland,1970,1.3,ISL
Iceland,1980,0.4,ISL
Iceland,1990,3.4,ISL
Iceland,2000,0.0,ISL
Iceland,2010,0.0,ISL
Iceland,2020,0.0,ISL
India,1900,127000.0,IND
India,1910,30.0,IND
India,1920,204.3,IND
India,1930,6033.3,IND
India,1940,154680.4,IND
India,1950,692.1,IND
India,1960,151504.2,IND
India,1970,3595.3,IND
India,1980,2006.6,IND
India,1990,4786.2,IND
India,2000,5798.2,IND
India,2010,2175.0,IND
India,2020,1810.1666,IND
Indonesia,1900,0.0,IDN
Indonesia,1910,2015.8,IDN
Indonesia,1920,96.5,IDN
Indonesia,1930,270.1,IDN
Indonesia,1940,21.3,IDN
Indonesia,1950,218.0,IDN
Indonesia,1960,1160.0,IDN
Indonesia,1970,452.2,IDN
Indonesia,1980,330.7,IDN
Indonesia,1990,543.9,IDN
Indonesia,2000,17874.0,IDN
Indonesia,2010,812.8,IDN
Indonesia,2020,275.16666,IDN
Iran,1900,535.0,IRN
Iran,1910,70.0,IRN
Iran,1920,640.0,IRN
Iran,1930,319.2,IRN
Iran,1940,137.0,IRN
Iran,1950,1137.5,IRN
Iran,1960,2344.0,IRN
Iran,1970,3209.0,IRN
Iran,1980,512.2,IRN
Iran,1990,4422.5,IRN
Iran,2000,2855.6,IRN
Iran,2010,107.1,IRN
Iran,2020,39.666668,IRN
Iraq,1900,0.0,IRQ
Iraq,1910,0.0,IRQ
Iraq,1920,0.0,IRQ
Iraq,1930,0.0,IRQ
Iraq,1940,0.0,IRQ
Iraq,1950,0.0,IRQ
Iraq,1960,0.0,IRQ
Iraq,1970,0.0,IRQ
Iraq,1980,0.0,IRQ
Iraq,1990,2.0,IRQ
Iraq,2000,2.6,IRQ
Iraq,2010,12.0,IRQ
Iraq,2020,5.1666665,IRQ
Ireland,1900,0.0,IRL
Ireland,1910,0.0,IRL
Ireland,1920,0.0,IRL
Ireland,1930,0.0,IRL
Ireland,1940,0.0,IRL
Ireland,1950,0.0,IRL
Ireland,1960,0.0,IRL
Ireland,1970,0.0,IRL
Ireland,1980,2.1,IRL
Ireland,1990,1.7,IRL
Ireland,2000,0.1,IRL
Ireland,2010,0.6,IRL
Ireland,2020,20.666666,IRL
Israel,1900,2.0,ISR
Israel,1910,0.0,ISR
Israel,1920,0.0,ISR
Israel,1930,0.0,ISR
Israel,1940,0.0,ISR
Israel,1950,0.0,ISR
Israel,1960,0.0,ISR
Israel,1970,2.0,ISR
Israel,1980,0.0,ISR
Israel,1990,2.0,ISR
Israel,2000,0.3,ISR
Israel,2010,6.2,ISR
Israel,2020,1.1666666,ISR
Italy,1900,7625.7,ITA
Italy,1910,3010.0,ITA
Italy,1920,140.0,ITA
Italy,1930,191.1,ITA
Italy,1940,10.2,ITA
Italy,1950,56.7,ITA
Italy,1960,236.1,ITA
Italy,1970,113.5,ITA
Italy,1980,518.2,ITA
Italy,1990,33.9,ITA
Italy,2000,2055.2,ITA
Italy,2010,51.7,ITA
Italy,2020,8312.5,ITA
Jamaica,1900,161.8,JAM
Jamaica,1910,19.9,JAM
Jamaica,1920,0.4,JAM
Jamaica,1930,21.4,JAM
Jamaica,1940,15.7,JAM
Jamaica,1950,15.4,JAM
Jamaica,1960,1.1,JAM
Jamaica,1970,5.0,JAM
Jamaica,1980,12.5,JAM
Jamaica,1990,2.8,JAM
Jamaica,2000,5.5,JAM
Jamaica,2010,1.6,JAM
Jamaica,2020,0.8333333,JAM
Japan,1900,26.6,JPN
Japan,1910,662.5,JPN
Japan,1920,14978.8,JPN
Japan,1930,722.5,JPN
Japan,1940,2266.2,JPN
Japan,1950,1973.5,JPN
Japan,1960,303.2,JPN
Japan,1970,162.3,JPN
Japan,1980,159.7,JPN
Japan,1990,616.1,JPN
Japan,2000,81.9,JPN
Japan,2010,2197.4,JPN
Japan,2020,166.66667,JPN
Jordan,1900,0.0,JOR
Jordan,1910,0.0,JOR
Jordan,1920,26.8,JOR
Jordan,1930,0.0,JOR
Jordan,1940,0.0,JOR
Jordan,1950,0.0,JOR
Jordan,1960,29.2,JOR
Jordan,1970,0.0,JOR
Jordan,1980,0.9,JOR
Jordan,1990,2.7,JOR
Jordan,2000,0.9,JOR
Jordan,2010,3.4,JOR
Jordan,2020,0.0,JOR
Kazakhstan,1900,0.0,KAZ
Kazakhstan,1910,45.0,KAZ
Kazakhstan,1920,0.0,KAZ
Kazakhstan,1930,0.0,KAZ
Kazakhstan,1940,0.0,KAZ
Kazakhstan,1950,0.0,KAZ
Kazakhstan,1960,0.0,KAZ
Kazakhstan,1970,0.0,KAZ
Kazakhstan,1980,0.0,KAZ
Kazakhstan,1990,12.2,KAZ
Kazakhstan,2000,5.5,KAZ
Kazakhstan,2010,5.3,KAZ
Kazakhstan,2020,2.6666667,KAZ
Kenya,1900,0.0,KEN
Kenya,1910,0.0,KEN
Kenya,1920,0.0,KEN
Kenya,1930,0.0,KEN
Kenya,1940,0.0,KEN
Kenya,1950,0.0,KEN
Kenya,1960,0.0,KEN
Kenya,1970,10.0,KEN
Kenya,1980,12.5,KEN
Kenya,1990,17.2,KEN
Kenya,2000,76.4,KEN
Kenya,2010,98.9,KEN
Kenya,2020,149.5,KEN
Kiribati,1900,0.0,KIR
Kiribati,1910,0.0,KIR
Kiribati,1920,0.0,KIR
Kiribati,1930,0.0,KIR
Kiribati,1940,0.0,KIR
Kiribati,1950,0.0,KIR
Kiribati,1960,0.0,KIR
Kiribati,1970,0.3,KIR
Kiribati,1980,0.0,KIR
Kiribati,1990,0.0,KIR
Kiribati,2000,0.0,KIR
Kiribati,2010,0.0,KIR
Kiribati,2020,0.0,KIR
Kuwait,1900,0.0,KWT
Kuwait,1910,0.0,KWT
Kuwait,1920,0.0,KWT
Kuwait,1930,0.0,KWT
Kuwait,1940,0.0,KWT
Kuwait,1950,0.0,KWT
Kuwait,1960,0.0,KWT
Kuwait,1970,0.0,KWT
Kuwait,1980,0.0,KWT
Kuwait,1990,0.2,KWT
Kuwait,2000,0.0,KWT
Kuwait,2010,0.1,KWT
Kuwait,2020,0.0,KWT
Kyrgyzstan,1900,0.0,KGZ
Kyrgyzstan,1910,0.0,KGZ
Kyrgyzstan,1920,0.0,KGZ
Kyrgyzstan,1930,0.0,KGZ
Kyrgyzstan,1940,0.0,KGZ
Kyrgyzstan,1950,0.0,KGZ
Kyrgyzstan,1960,0.0,KGZ
Kyrgyzstan,1970,0.0,KGZ
Kyrgyzstan,1980,0.0,KGZ
Kyrgyzstan,1990,22.1,KGZ
Kyrgyzstan,2000,17.9,KGZ
Kyrgyzstan,2010,4.0,KGZ
Kyrgyzstan,2020,3.5,KGZ
Laos,1900,0.0,LAO
Laos,1910,0.0,LAO
Laos,1920,0.0,LAO
Laos,1930,0.0,LAO
Laos,1940,0.0,LAO
Laos,1950,0.0,LAO
Laos,1960,30.2,LAO
Laos,1970,4.5,LAO
Laos,1980,1.4,LAO
Laos,1990,9.6,LAO
Laos,2000,4.9,LAO
Laos,2010,23.5,LAO
Laos,2020,5.0,LAO
Latvia,1900,0.0,LVA
Latvia,1910,0.0,LVA
Latvia,1920,0.0,LVA
Latvia,1930,0.0,LVA
Latvia,1940,0.0,LVA
Latvia,1950,0.0,LVA
Latvia,1960,0.0,LVA
Latvia,1970,0.0,LVA
Latvia,1980,0.0,LVA
Latvia,1990,0.6,LVA
Latvia,2000,7.6,LVA
Latvia,2010,1.0,LVA
Latvia,2020,39.0,LVA
Lebanon,1900,0.0,LBN
Lebanon,1910,0.0,LBN
Lebanon,1920,0.0,LBN
Lebanon,1930,0.0,LBN
Lebanon,1940,0.0,LBN
Lebanon,1950,57.6,LBN
Lebanon,1960,0.0,LBN
Lebanon,1970,0.0,LBN
Lebanon,1980,2.0,LBN
Lebanon,1990,2.5,LBN
Lebanon,2000,0.1,LBN
Lebanon,2010,2.3,LBN
Lebanon,2020,0.0,LBN
Lesotho,1900,0.0,LSO
Lesotho,1910,0.0,LSO
Lesotho,1920,0.0,LSO
Lesotho,1930,0.0,LSO
Lesotho,1940,0.0,LSO
Lesotho,1950,0.0,LSO
Lesotho,1960,0.0,LSO
Lesotho,1970,0.0,LSO
Lesotho,1980,1.8,LSO
Lesotho,1990,2.2,LSO
Lesotho,2000,0.1,LSO
Lesotho,2010,2.6,LSO
Lesotho,2020,0.33333334,LSO
Liberia,1900,0.0,LBR
Liberia,1910,0.0,LBR
Liberia,1920,0.0,LBR
Liberia,1930,0.0,LBR
Liberia,1940,0.0,LBR
Liberia,1950,0.0,LBR
Liberia,1960,0.0,LBR
Liberia,1970,0.0,LBR
Liberia,1980,4.6,LBR
Liberia,1990,1.0,LBR
Liberia,2000,0.3,LBR
Liberia,2010,0.1,LBR
Liberia,2020,0.33333334,LBR
Libya,1900,0.0,LBY
Libya,1910,0.0,LBY
Libya,1920,0.0,LBY
Libya,1930,0.0,LBY
Libya,1940,0.0,LBY
Libya,1950,0.0,LBY
Libya,1960,30.0,LBY
Libya,1970,0.0,LBY
Libya,1980,0.0,LBY
Libya,1990,0.0,LBY
Libya,2000,0.0,LBY
Libya,2010,2.0,LBY
Libya,2020,2200.8333,LBY
Liechtenstein,1900,0.0,LIE
Liechtenstein,1910,0.0,LIE
Liechtenstein,1920,0.0,LIE
Liechtenstein,1930,0.0,LIE
Liechtenstein,1940,0.0,LIE
Liechtenstein,1950,0.0,LIE
Liechtenstein,1960,0.0,LIE
Liechtenstein,1970,0.0,LIE
Liechtenstein,1980,0.0,LIE
Liechtenstein,1990,0.0,LIE
Liechtenstein,2000,0.0,LIE
Liechtenstein,2010,0.0,LIE
Liechtenstein,2020,0.16666667,LIE
Lithuania,1900,0.0,LTU
Lithuania,1910,0.0,LTU
Lithuania,1920,0.0,LTU
Lithuania,1930,0.0,LTU
Lithuania,1940,0.0,LTU
Lithuania,1950,0.0,LTU
Lithuania,1960,0.0,LTU
Lithuania,1970,0.0,LTU
Lithuania,1980,0.0,LTU
Lithuania,1990,4.0,LTU
Lithuania,2000,2.0,LTU
Lithuania,2010,4.4,LTU
Lithuania,2020,159.5,LTU
Luxembourg,1900,0.0,LUX
Luxembourg,1910,0.0,LUX
Luxembourg,1920,0.0,LUX
Luxembourg,1930,0.0,LUX
Luxembourg,1940,0.0,LUX
Luxembourg,1950,0.0,LUX
Luxembourg,1960,0.0,LUX
Luxembourg,1970,0.0,LUX
Luxembourg,1980,0.0,LUX
Luxembourg,1990,0.0,LUX
Luxembourg,2000,17.0,LUX
Luxembourg,2010,0.0,LUX
Luxembourg,2020,15.333333,LUX
Macao,1900,0.0,MAC
Macao,1910,0.0,MAC
Macao,1920,0.0,MAC
Macao,1930,0.0,MAC
Macao,1940,0.0,MAC
Macao,1950,0.0,MAC
Macao,1960,0.0,MAC
Macao,1970,0.0,MAC
Macao,1980,0.0,MAC
Macao,1990,0.0,MAC
Macao,2000,0.0,MAC
Macao,2010,1.0,MAC
Macao,2020,0.0,MAC
Madagascar,1900,0.0,MDG
Madagascar,1910,0.0,MDG
Madagascar,1920,0.0,MDG
Madagascar,1930,0.0,MDG
Madagascar,1940,0.0,MDG
Madagascar,1950,0.0,MDG
Madagascar,1960,11.0,MDG
Madagascar,1970,26.4,MDG
Madagascar,1980,52.7,MDG
Madagascar,1990,55.8,MDG
Madagascar,2000,100.6,MDG
Madagascar,2010,64.8,MDG
Madagascar,2020,68.0,MDG
Malawi,1900,0.0,MWI
Malawi,1910,0.0,MWI
Malawi,1920,0.0,MWI
Malawi,1930,0.0,MWI
Malawi,1940,0.0,MWI
Malawi,1950,0.0,MWI
Malawi,1960,0.0,MWI
Malawi,1970,0.0,MWI
Malawi,1980,2.2,MWI
Malawi,1990,47.7,MWI
Malawi,2000,60.6,MWI
Malawi,2010,37.9,MWI
Malawi,2020,238.0,MWI
Malaysia,1900,0.0,MYS
Malaysia,1910,0.0,MYS
Malaysia,1920,0.0,MYS
Malaysia,1930,0.0,MYS
Malaysia,1940,0.0,MYS
Malaysia,1950,0.0,MYS
Malaysia,1960,7.7,MYS
Malaysia,1970,6.1,MYS
Malaysia,1980,5.1,MYS
Malaysia,1990,44.5,MYS
Malaysia,2000,20.5,MYS
Malaysia,2010,7.7,MYS
Malaysia,2020,25.5,MYS
Maldives,1900,0.0,MDV
Maldives,1910,0.0,MDV
Maldives,1920,0.0,MDV
Maldives,1930,0.0,MDV
Maldives,1940,0.0,MDV
Maldives,1950,0.0,MDV
Maldives,1960,0.0,MDV
Maldives,1970,0.0,MDV
Maldives,1980,0.0,MDV
Maldives,1990,0.0,MDV
Maldives,2000,10.2,MDV
Maldives,2010,0.0,MDV
Maldives,2020,0.0,MDV
Mali,1900,0.0,MLI
Mali,1910,0.0,MLI
Mali,1920,0.0,MLI
Mali,1930,0.0,MLI
Mali,1940,0.0,MLI
Mali,1950,0.0,MLI
Mali,1960,0.0,MLI
Mali,1970,0.0,MLI
Mali,1980,1.8,MLI
Mali,1990,0.5,MLI
Mali,2000,6.3,MLI
Mali,2010,7.1,MLI
Mali,2020,17.0,MLI
Malta,1900,0.0,MLT
Malta,1910,0.0,MLT
Malta,1920,0.0,MLT
Malta,1930,0.0,MLT
Malta,1940,0.0,MLT
Malta,1950,0.0,MLT
Malta,1960,0.0,MLT
Malta,1970,0.0,MLT
Malta,1980,0.0,MLT
Malta,1990,0.0,MLT
Malta,2000,0.0,MLT
Malta,2010,0.0,MLT
Malta,2020,24.333334,MLT
Marshall Islands,1900,0.0,MHL
Marshall Islands,1910,0.0,MHL
Marshall Islands,1920,0.0,MHL
Marshall Islands,1930,0.0,MHL
Marshall Islands,1940,0.0,MHL
Marshall Islands,1950,0.0,MHL
Marshall Islands,1960,0.0,MHL
Marshall Islands,1970,0.0,MHL
Marshall Islands,1980,0.0,MHL
Marshall Islands,1990,0.0,MHL
Marshall Islands,2000,0.0,MHL
Marshall Islands,2010,0.0,MHL
Marshall Islands,2020,0.0,MHL
Martinique,1900,3000.8,MTQ
Martinique,1910,0.0,MTQ
Martinique,1920,0.0,MTQ
Martinique,1930,0.0,MTQ
Martinique,1940,0.0,MTQ
Martinique,1950,0.0,MTQ
Martinique,1960,2.5,MTQ
Martinique,1970,4.5,MTQ
Martinique,1980,0.0,MTQ
Martinique,1990,1.0,MTQ
Martinique,2000,0.2,MTQ
Martinique,2010,0.1,MTQ
Martinique,2020,0.0,MTQ
Mauritania,1900,0.0,MRT
Mauritania,1910,0.0,MRT
Mauritania,1920,0.0,MRT
Mauritania,1930,0.0,MRT
Mauritania,1940,0.0,MRT
Mauritania,1950,0.0,MRT
Mauritania,1960,0.0,MRT
Mauritania,1970,0.0,MRT
Mauritania,1980,0.0,MRT
Mauritania,1990,0.5,MRT
Mauritania,2000,4.5,MRT
Mauritania,2010,2.9,MRT
Mauritania,2020,4.0,MRT
Mauritius,1900,0.0,MUS
Mauritius,1910,0.0,MUS
Mauritius,1920,0.0,MUS
Mauritius,1930,0.0,MUS
Mauritius,1940,0.0,MUS
Mauritius,1950,0.0,MUS
Mauritius,1960,4.2,MUS
Mauritius,1970,1.6,MUS
Mauritius,1980,0.2,MUS
Mauritius,1990,0.5,MUS
Mauritius,2000,0.5,MUS
Mauritius,2010,1.1,MUS
Mauritius,2020,0.6666667,MUS
Mayotte,1900,0.0,MYT
Mayotte,1910,0.0,MYT
Mayotte,1920,0.0,MYT
Mayotte,1930,0.0,MYT
Mayotte,1940,0.0,MYT
Mayotte,1950,0.0,MYT
Mayotte,1960,0.0,MYT
Mayotte,1970,0.0,MYT
Mayotte,1980,0.0,MYT
Mayotte,1990,0.0,MYT
Mayotte,2000,0.0,MYT
Mayotte,2010,0.0,MYT
Mayotte,2020,5.8333335,MYT
Mexico,1900,0.0,MEX
Mexico,1910,4.5,MEX
Mexico,1920,70.8,MEX
Mexico,1930,43.4,MEX
Mexico,1940,100.0,MEX
Mexico,1950,444.2,MEX
Mexico,1960,83.2,MEX
Mexico,1970,156.7,MEX
Mexico,1980,1086.4,MEX
Mexico,1990,312.4,MEX
Mexico,2000,74.2,MEX
Mexico,2010,125.9,MEX
Mexico,2020,103.833336,MEX
Micronesia (country),1900,0.0,FSM
Micronesia (country),1910,0.0,FSM
Micronesia (country),1920,0.0,FSM
Micronesia (country),1930,0.0,FSM
Micronesia (country),1940,0.0,FSM
Micronesia (country),1950,0.0,FSM
Micronesia (country),1960,0.0,FSM
Micronesia (country),1970,0.0,FSM
Micronesia (country),1980,0.5,FSM
Micronesia (country),1990,0.0,FSM
Micronesia (country),2000,4.8,FSM
Micronesia (country),2010,0.5,FSM
Micronesia (country),2020,0.0,FSM
Moldova,1900,0.0,MDA
Moldova,1910,0.0,MDA
Moldova,1920,0.0,MDA
Moldova,1930,0.0,MDA
Moldova,1940,0.0,MDA
Moldova,1950,0.0,MDA
Moldova,1960,0.0,MDA
Moldova,1970,0.0,MDA
Moldova,1980,0.0,MDA
Moldova,1990,5.9,MDA
Moldova,2000,1.9,MDA
Moldova,2010,1.1,MDA
Moldova,2020,0.6666667,MDA
Mongolia,1900,0.0,MNG
Mongolia,1910,0.0,MNG
Mongolia,1920,0.0,MNG
Mongolia,1930,0.0,MNG
Mongolia,1940,0.0,MNG
Mongolia,1950,120.0,MNG
Mongolia,1960,5.7,MNG
Mongolia,1970,0.0,MNG
Mongolia,1980,0.0,MNG
Mongolia,1990,12.0,MNG
Mongolia,2000,13.5,MNG
Mongolia,2010,3.4,MNG
Mongolia,2020,6.0,MNG
Montenegro,1900,0.0,MNE
Montenegro,1910,0.0,MNE
Montenegro,1920,0.0,MNE
Montenegro,1930,0.0,MNE
Montenegro,1940,0.0,MNE
Montenegro,1950,0.0,MNE
Montenegro,1960,0.0,MNE
Montenegro,1970,0.0,MNE
Montenegro,1980,0.0,MNE
Montenegro,1990,0.0,MNE
